

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  1833     0465  2C42               	goto	l1893
  1834     0466                     u1520:
  1835     0466                     l1903:
  1836                           
  1837                           ;./lora_driver.h: 67:     return 1;
  1838     0466  3001               	movlw	1
  1839     0467                     l198:
  1840     0467  0008               	return
  1841     0468                     __end_of_AT_command_check:
  1842                           
  1843                           	psect	text5
  1844     05A9                     __ptext5:	
  1845 ;; *************** function _EUSART_clear_buffer *****************
  1846 ;; Defined at:
  1847 ;;		line 69 in file "./eusart_driver.h"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  buffer          1    wreg     PTR unsigned char 
  1850 ;;		 -> RX_buffer(80), 
  1851 ;;  size            1    1[COMMON] unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  buffer          1    3[COMMON] PTR unsigned char 
  1854 ;;		 -> RX_buffer(80), 
  1855 ;;  i               1    4[COMMON] unsigned char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1865 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1866 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1867 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1868 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1869 ;;Total ram usage:        4 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_AT_command_check
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880     05A9                     _EUSART_clear_buffer:	
  1881                           ;psect for function _EUSART_clear_buffer
  1882                           
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _EUSART_clear_buffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1886                           ;EUSART_clear_buffer@buffer stored from wreg
  1887     05A9  00F3               	movwf	EUSART_clear_buffer@buffer
  1888     05AA                     l1851:
  1889                           
  1890                           ;./eusart_driver.h: 70:     for(uint8_t i=0; i<size; i++){
  1891     05AA  01F4               	clrf	EUSART_clear_buffer@i
  1892     05AB  2DB7               	goto	l1857
  1893     05AC                     l1853:
  1894                           
  1895                           ;./eusart_driver.h: 71:         buffer[i] = 0;
  1896     05AC  0874               	movf	EUSART_clear_buffer@i,w
  1897     05AD  0773               	addwf	EUSART_clear_buffer@buffer,w
  1898     05AE  00F2               	movwf	??_EUSART_clear_buffer
  1899     05AF  0872               	movf	??_EUSART_clear_buffer,w
  1900     05B0  0086               	movwf	6
  1901     05B1  0187               	clrf	7
  1902     05B2  0181               	clrf	1
  1903     05B3                     l1855:
  1904                           
  1905                           ;./eusart_driver.h: 72:     }
  1906     05B3  3001               	movlw	1
  1907     05B4  00F2               	movwf	??_EUSART_clear_buffer
  1908     05B5  0872               	movf	??_EUSART_clear_buffer,w
  1909     05B6  07F4               	addwf	EUSART_clear_buffer@i,f
  1910     05B7                     l1857:
  1911     05B7  0871               	movf	EUSART_clear_buffer@size,w
  1912     05B8  0274               	subwf	EUSART_clear_buffer@i,w
  1913     05B9  1C03               	skipc
  1914     05BA  2DBC               	goto	u1471
  1915     05BB  2DBD               	goto	u1470
  1916     05BC                     u1471:
  1917     05BC  2DAC               	goto	l1853
  1918     05BD                     u1470:
  1919     05BD                     l117:
  1920     05BD  0008               	return
  1921     05BE                     __end_of_EUSART_clear_buffer:
  1922                           
  1923                           	psect	text6
  1924     05BE                     __ptext6:	
  1925 ;; *************** function _AT_command *****************
  1926 ;; Defined at:
  1927 ;;		line 70 in file "./lora_driver.h"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  at_command      2    8[COMMON] PTR const unsigned char 
  1930 ;;		 -> STR_14(11), STR_13(12), STR_1(11), 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1942 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;Total ram usage:        3 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 3
  1949 ;; This function calls:
  1950 ;;		_EUSART_print
  1951 ;;		_EUSART_write
  1952 ;; This function is called by:
  1953 ;;		_LoRa_setup
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958     05BE                     _AT_command:	
  1959                           ;psect for function _AT_command
  1960                           
  1961     05BE                     l1867:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _AT_command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1964                           
  1965                           
  1966                           ;./lora_driver.h: 71:     EUSART_print(at_command);
  1967     05BE  0879               	movf	AT_command@at_command+1,w
  1968     05BF  00F3               	movwf	EUSART_print@string+1
  1969     05C0  0878               	movf	AT_command@at_command,w
  1970     05C1  00F2               	movwf	EUSART_print@string
  1971     05C2  3185  253C  3185   	fcall	_EUSART_print
  1972     05C5                     l1869:
  1973                           
  1974                           ;./lora_driver.h: 72:     EUSART_write(0x0A);
  1975     05C5  300A               	movlw	10
  1976     05C6  3186  2638  3185   	fcall	_EUSART_write
  1977     05C9                     l1871:
  1978                           
  1979                           ;./lora_driver.h: 73:     _delay((unsigned long)((20)*(1000000/4000.0)));
  1980     05C9  3007               	movlw	7
  1981     05CA  00FA               	movwf	??_AT_command
  1982     05CB  307D               	movlw	125
  1983     05CC                     u1607:
  1984     05CC  0B89               	decfsz	9,f
  1985     05CD  2DCC               	goto	u1607
  1986     05CE  0BFA               	decfsz	??_AT_command,f
  1987     05CF  2DCC               	goto	u1607
  1988     05D0  0000               	nop
  1989     05D1                     l202:
  1990     05D1  0008               	return
  1991     05D2                     __end_of_AT_command:
  1992                           
  1993                           	psect	text7
  1994     04E9                     __ptext7:	
  1995 ;; *************** function _LoRa_send_data *****************
  1996 ;; Defined at:
  1997 ;;		line 24 in file "./lora_driver.h"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  temperature     2    0[BANK0 ] unsigned short 
  2000 ;;  humidity        2    2[BANK0 ] unsigned short 
  2001 ;;  battery         1    4[BANK0 ] unsigned char 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2013 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2015 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;Total ram usage:        6 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; Hardware stack levels required when called: 3
  2020 ;; This function calls:
  2021 ;;		_EUSART_print
  2022 ;;		_EUSART_print_hex
  2023 ;;		_EUSART_write
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029     04E9                     _LoRa_send_data:	
  2030                           ;psect for function _LoRa_send_data
  2031                           
  2032     04E9                     l1919:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _LoRa_send_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2035                           
  2036                           
  2037                           ;./lora_driver.h: 25:     EUSART_print("AT+MSGHEX=");
  2038     04E9  3022               	movlw	low (STR_12| (0+32768))
  2039     04EA  00F2               	movwf	EUSART_print@string
  2040     04EB  3086               	movlw	high (STR_12| (0+32768))
  2041     04EC  00F3               	movwf	EUSART_print@string+1
  2042     04ED  3185  253C  3184   	fcall	_EUSART_print
  2043                           
  2044                           ;./lora_driver.h: 27:     EUSART_print_hex(temperature&0xFF);
  2045     04F0  0140               	movlb	0	; select bank0
  2046     04F1  0820               	movf	LoRa_send_data@temperature,w
  2047     04F2  3185  2562  3184   	fcall	_EUSART_print_hex
  2048                           
  2049                           ;./lora_driver.h: 28:     EUSART_print_hex((temperature >> 8)&0xFF);
  2050     04F5  0140               	movlb	0	; select bank0
  2051     04F6  0821               	movf	LoRa_send_data@temperature+1,w
  2052     04F7  3185  2562  3184   	fcall	_EUSART_print_hex
  2053                           
  2054                           ;./lora_driver.h: 30:     EUSART_print_hex(humidity&0xFF);
  2055     04FA  0140               	movlb	0	; select bank0
  2056     04FB  0822               	movf	LoRa_send_data@humidity,w
  2057     04FC  3185  2562  3184   	fcall	_EUSART_print_hex
  2058                           
  2059                           ;./lora_driver.h: 31:     EUSART_print_hex((humidity >> 8)&0xFF);
  2060     04FF  0140               	movlb	0	; select bank0
