

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
  1741     04AE  2CAB               	goto	u1697
  1742     04AF  0BA6               	decfsz	??_LoRa_setup+1,f
  1743     04B0  2CAB               	goto	u1697
  1744     04B1  0000               	nop
  1745     04B2                     l2035:
  1746                           
  1747                           ;./lora_driver.h: 18:     while(!AT_command_check("AT+JOIN", "+JOIN: Joined already", 21
      +                          )){
  1748     04B2  309F               	movlw	low (STR_7| (0+32768))
  1749     04B3  0140               	movlb	0	; select bank0
  1750     04B4  00A0               	movwf	AT_command_check@at_command
  1751     04B5  3086               	movlw	high (STR_7| (0+32768))
  1752     04B6  00A1               	movwf	AT_command_check@at_command+1
  1753     04B7  3041               	movlw	low (STR_8| (0+32768))
  1754     04B8  00A2               	movwf	AT_command_check@expected_response
  1755     04B9  3085               	movlw	high (STR_8| (0+32768))
  1756     04BA  00A3               	movwf	AT_command_check@expected_response+1
  1757     04BB  3015               	movlw	21
  1758     04BC  00A4               	movwf	AT_command_check@response_size
  1759     04BD  3184  2422  3184   	fcall	_AT_command_check
  1760     04C0  3A00               	xorlw	0
  1761     04C1  1903               	skipnz
  1762     04C2  2CC4               	goto	u1641
  1763     04C3  2CC5               	goto	u1640
  1764     04C4                     u1641:
  1765     04C4  2CA5               	goto	l2033
  1766     04C5                     u1640:
  1767     04C5                     l2037:
  1768                           
  1769                           ;./lora_driver.h: 21:     EUSART_print("Connected !");
  1770     04C5  3048               	movlw	low (STR_11| (0+32768))
  1771     04C6  00F2               	movwf	EUSART_print@string
  1772     04C7  3086               	movlw	high (STR_11| (0+32768))
  1773     04C8  00F3               	movwf	EUSART_print@string+1
  1774     04C9  3185  2557  3184   	fcall	_EUSART_print
  1775     04CC                     l190:
  1776     04CC  0008               	return
  1777     04CD                     __end_of_LoRa_setup:
  1778                           
  1779                           	psect	text5
  1780     0422                     __ptext5:	
  1781 ;; *************** function _AT_command_check *****************
  1782 ;; Defined at:
  1783 ;;		line 39 in file "./lora_driver.h"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  at_command      2    0[BANK0 ] PTR const unsigned char 
  1786 ;;		 -> STR_17(8), STR_9(8), STR_4(3), 
  1787 ;;  expected_res    2    2[BANK0 ] PTR const unsigned char 
  1788 ;;		 -> STR_18(22), STR_10(22), STR_5(8), 
  1789 ;;  response_siz    1    4[BANK0 ] unsigned char 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  i               1   11[COMMON] unsigned char 
  1792 ;;  tmp             1    0        unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      unsigned char 
  1795 ;; Registers used:
  1796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1802 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1804 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1805 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;Total ram usage:        9 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; Hardware stack levels required when called: 3
  1809 ;; This function calls:
  1810 ;;		_EUSART_clear_buffer
  1811 ;;		_EUSART_print
  1812 ;;		_EUSART_write
  1813 ;; This function is called by:
  1814 ;;		_LoRa_setup
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     0422                     _AT_command_check:	
  1820                           ;psect for function _AT_command_check
  1821                           
  1822     0422                     l1993:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _AT_command_check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;./lora_driver.h: 41:     EUSART_clear_buffer(RX_buffer, 80);
  1828     0422  3050               	movlw	80
  1829     0423  00F1               	movwf	EUSART_clear_buffer@size
  1830     0424  30A0               	movlw	(low (_RX_buffer| 0))& (0+255)
  1831     0425  3185  25FE  3184   	fcall	_EUSART_clear_buffer
  1832     0428                     l1995:
  1833                           
  1834                           ;./lora_driver.h: 42:     RX_index = 0;
  1835     0428  01FC               	clrf	_RX_index
  1836                           
  1837                           ;./lora_driver.h: 44:     uint8_t tmp;;./lora_driver.h: 45:     while(PIR3bits.RC2IF){
  1838     0429  2C2C               	goto	l1999
  1839     042A                     l1997:
  1840     042A  014C               	movlb	12	; select bank12
  1841     042B  0816               	movf	22,w	;volatile
  1842     042C                     l1999:
  1843                           
  1844                           ;./lora_driver.h: 45:     while(PIR3bits.RC2IF){
  1845     042C  0141               	movlb	1	; select bank1
  1846     042D  1A8F               	btfsc	15,5	;volatile
  1847     042E  2C30               	goto	u1591
  1848     042F  2C31               	goto	u1590
  1849     0430                     u1591:
  1850     0430  2C2A               	goto	l1997
  1851     0431                     u1590:
  1852     0431                     l198:
  1853                           
  1854                           ;./lora_driver.h: 48:     RC2STAbits.CREN = 0;
  1855     0431  014C               	movlb	12	; select bank12
  1856     0432  121A               	bcf	26,4	;volatile
  1857                           
  1858                           ;./lora_driver.h: 49:     RC2STAbits.CREN = 1;
  1859     0433  161A               	bsf	26,4	;volatile
  1860                           
  1861                           ;./lora_driver.h: 51:     PIE3bits.RC2IE = 1;
  1862     0434  0141               	movlb	1	; select bank1
  1863     0435  1699               	bsf	25,5	;volatile
  1864     0436                     l2001:
  1865                           
  1866                           ;./lora_driver.h: 53:     EUSART_print(at_command);
  1867     0436  0140               	movlb	0	; select bank0
  1868     0437  0821               	movf	AT_command_check@at_command+1,w
  1869     0438  00F3               	movwf	EUSART_print@string+1
  1870     0439  0820               	movf	AT_command_check@at_command,w
  1871     043A  00F2               	movwf	EUSART_print@string
  1872     043B  3185  2557  3184   	fcall	_EUSART_print
  1873     043E                     l2003:
  1874                           
  1875                           ;./lora_driver.h: 54:     EUSART_write(0x0A);
  1876     043E  300A               	movlw	10
  1877     043F  3186  268D  3184   	fcall	_EUSART_write
  1878     0442                     l2005:	
  1879                           ;./lora_driver.h: 57:     while(RX_index < response_size+2);
  1880                           
  1881     0442  0140               	movlb	0	; select bank0
  1882     0443  0824               	movf	AT_command_check@response_size,w
  1883     0444  3E02               	addlw	2
  1884     0445  00F8               	movwf	??_AT_command_check
  1885     0446  3000               	movlw	0
  1886     0447  1803               	skipnc
  1887     0448  3001               	movlw	1
  1888     0449  00F9               	movwf	??_AT_command_check+1
  1889     044A  0879               	movf	??_AT_command_check+1,w
  1890     044B  3A80               	xorlw	128
  1891     044C  3C80               	sublw	128
  1892     044D  1D03               	skipz
  1893     044E  2C51               	goto	u1605
  1894     044F  0878               	movf	??_AT_command_check,w
  1895     0450  027C               	subwf	_RX_index,w
  1896     0451                     u1605:
  1897     0451  1C03               	skipc
  1898     0452  2C54               	goto	u1601
  1899     0453  2C55               	goto	u1600
  1900     0454                     u1601:
  1901     0454  2C42               	goto	l2005
  1902     0455                     u1600:
  1903     0455                     l2007:
  1904                           
  1905                           ;./lora_driver.h: 58:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1906     0455  30FA               	movlw	250
  1907     0456                     u1707:
  1908     0456  3200               	nop2
  1909     0457  0B89               	decfsz	9,f
  1910     0458  2C56               	goto	u1707
  1911     0459                     l2009:
  1912                           
  1913                           ;./lora_driver.h: 60:     PIE3bits.RC2IE = 0;
  1914     0459  0141               	movlb	1	; select bank1
  1915     045A  1299               	bcf	25,5	;volatile
  1916     045B                     l2011:
  1917                           
  1918                           ;./lora_driver.h: 61:     for(uint8_t i=0; i<response_size; i++){
  1919     045B  01FB               	clrf	AT_command_check@i
  1920     045C  2C7A               	goto	l2021
  1921     045D                     l2013:
  1922                           
  1923                           ;./lora_driver.h: 63:         if(RX_buffer[i] != expected_response[i]){
  1924     045D  0823               	movf	AT_command_check@expected_response+1,w
  1925     045E  00F9               	movwf	??_AT_command_check+1
  1926     045F  0822               	movf	AT_command_check@expected_response,w
  1927     0460  00F8               	movwf	??_AT_command_check
  1928     0461  087B               	movf	AT_command_check@i,w
  1929     0462  0778               	addwf	??_AT_command_check,w
  1930     0463  0084               	movwf	4
  1931     0464  0879               	movf	??_AT_command_check+1,w
  1932     0465  1803               	skipnc
  1933     0466  0A79               	incf	??_AT_command_check+1,w
  1934     0467  0085               	movwf	5
  1935     0468  0800               	movf	0,w	;code access
  1936     0469  00FA               	movwf	??_AT_command_check+2
  1937     046A  087B               	movf	AT_command_check@i,w
  1938     046B  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  1939     046C  0086               	movwf	6
  1940     046D  0187               	clrf	7
  1941     046E  0801               	movf	1,w
  1942     046F  067A               	xorwf	??_AT_command_check+2,w
  1943     0470  1903               	skipnz
  1944     0471  2C73               	goto	u1611
  1945     0472  2C74               	goto	u1610
  1946     0473                     u1611:
  1947     0473  2C76               	goto	l2019
  1948     0474                     u1610:
  1949     0474                     l2015:
  1950                           
  1951                           ;./lora_driver.h: 64:             return 0;
  1952     0474  3000               	movlw	0
  1953     0475  2C82               	goto	l205
  1954     0476                     l2019:
  1955                           
  1956                           ;./lora_driver.h: 66:     }
  1957     0476  3001               	movlw	1
  1958     0477  00F8               	movwf	??_AT_command_check
  1959     0478  0878               	movf	??_AT_command_check,w
