

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
  1706 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1708 ;;Total ram usage:       26 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; Hardware stack levels required when called: 1
  1711 ;; This function calls:
  1712 ;;		__Umul8_16
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;;		_I2C_SHT4x_read
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     05C2                     ___flmul:	
  1720                           ;psect for function ___flmul
  1721                           
  1722     05C2                     l1515:	
  1723                           ;incstack = 0
  1724                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1725                           
  1726     05C2  0140               	movlb	0	; select bank0
  1727     05C3  0823               	movf	___flmul@b+3,w
  1728     05C4  3980               	andlw	128
  1729     05C5  00AD               	movwf	___flmul@sign
  1730     05C6                     l1517:
  1731     05C6  3523               	lslf	___flmul@b+3,w
  1732     05C7  00B3               	movwf	___flmul@bexp
  1733     05C8                     l1519:
  1734     05C8  1FA2               	btfss	___flmul@b+2,7
  1735     05C9  2DCB               	goto	u1171
  1736     05CA  2DCC               	goto	u1170
  1737     05CB                     u1171:
  1738     05CB  2DCD               	goto	l1523
  1739     05CC                     u1170:
  1740     05CC                     l1521:
  1741     05CC  1433               	bsf	___flmul@bexp,0
  1742     05CD                     l1523:
  1743     05CD  0833               	movf	___flmul@bexp,w
  1744     05CE  1903               	btfsc	3,2
  1745     05CF  2DD1               	goto	u1181
  1746     05D0  2DD2               	goto	u1180
  1747     05D1                     u1181:
  1748     05D1  2DE1               	goto	l1531
  1749     05D2                     u1180:
  1750     05D2                     l1525:
  1751     05D2  0A33               	incf	___flmul@bexp,w
  1752     05D3  1D03               	btfss	3,2
  1753     05D4  2DD6               	goto	u1191
  1754     05D5  2DD7               	goto	u1190
  1755     05D6                     u1191:
  1756     05D6  2DDF               	goto	l1529
  1757     05D7                     u1190:
  1758     05D7                     l1527:
  1759     05D7  3000               	movlw	0
  1760     05D8  00A3               	movwf	___flmul@b+3
  1761     05D9  3000               	movlw	0
  1762     05DA  00A2               	movwf	___flmul@b+2
  1763     05DB  3000               	movlw	0
  1764     05DC  00A1               	movwf	___flmul@b+1
  1765     05DD  3000               	movlw	0
  1766     05DE  00A0               	movwf	___flmul@b
  1767     05DF                     l1529:
  1768     05DF  17A2               	bsf	___flmul@b+2,7
  1769     05E0  2DE9               	goto	l1533
  1770     05E1                     l1531:
  1771     05E1  3000               	movlw	0
  1772     05E2  00A3               	movwf	___flmul@b+3
  1773     05E3  3000               	movlw	0
  1774     05E4  00A2               	movwf	___flmul@b+2
  1775     05E5  3000               	movlw	0
  1776     05E6  00A1               	movwf	___flmul@b+1
  1777     05E7  3000               	movlw	0
  1778     05E8  00A0               	movwf	___flmul@b
  1779     05E9                     l1533:
  1780     05E9  0827               	movf	___flmul@a+3,w
  1781     05EA  3980               	andlw	128
  1782     05EB  00A8               	movwf	??___flmul
  1783     05EC  0828               	movf	??___flmul,w
  1784     05ED  06AD               	xorwf	___flmul@sign,f
  1785     05EE                     l1535:
  1786     05EE  3527               	lslf	___flmul@a+3,w
  1787     05EF  00B2               	movwf	___flmul@aexp
  1788     05F0                     l1537:
  1789     05F0  1FA6               	btfss	___flmul@a+2,7
  1790     05F1  2DF3               	goto	u1201
  1791     05F2  2DF4               	goto	u1200
  1792     05F3                     u1201:
  1793     05F3  2DF5               	goto	l1541
  1794     05F4                     u1200:
  1795     05F4                     l1539:
  1796     05F4  1432               	bsf	___flmul@aexp,0
  1797     05F5                     l1541:
  1798     05F5  0832               	movf	___flmul@aexp,w
  1799     05F6  1903               	btfsc	3,2
  1800     05F7  2DF9               	goto	u1211
  1801     05F8  2DFA               	goto	u1210
  1802     05F9                     u1211:
  1803     05F9  2E09               	goto	l1549
  1804     05FA                     u1210:
  1805     05FA                     l1543:
  1806     05FA  0A32               	incf	___flmul@aexp,w
  1807     05FB  1D03               	btfss	3,2
  1808     05FC  2DFE               	goto	u1221
  1809     05FD  2DFF               	goto	u1220
  1810     05FE                     u1221:
  1811     05FE  2E07               	goto	l1547
  1812     05FF                     u1220:
  1813     05FF                     l1545:
  1814     05FF  3000               	movlw	0
  1815     0600  00A7               	movwf	___flmul@a+3
  1816     0601  3000               	movlw	0
  1817     0602  00A6               	movwf	___flmul@a+2
  1818     0603  3000               	movlw	0
  1819     0604  00A5               	movwf	___flmul@a+1
  1820     0605  3000               	movlw	0
  1821     0606  00A4               	movwf	___flmul@a
  1822     0607                     l1547:
  1823     0607  17A6               	bsf	___flmul@a+2,7
  1824     0608  2E11               	goto	l1551
  1825     0609                     l1549:
  1826     0609  3000               	movlw	0
  1827     060A  00A7               	movwf	___flmul@a+3
  1828     060B  3000               	movlw	0
  1829     060C  00A6               	movwf	___flmul@a+2
  1830     060D  3000               	movlw	0
  1831     060E  00A5               	movwf	___flmul@a+1
  1832     060F  3000               	movlw	0
  1833     0610  00A4               	movwf	___flmul@a
  1834     0611                     l1551:
  1835     0611  0832               	movf	___flmul@aexp,w
  1836     0612  1903               	btfsc	3,2
  1837     0613  2E15               	goto	u1231
  1838     0614  2E16               	goto	u1230
  1839     0615                     u1231:
  1840     0615  2E1B               	goto	l1555
  1841     0616                     u1230:
  1842     0616                     l1553:
  1843     0616  0833               	movf	___flmul@bexp,w
  1844     0617  1D03               	btfss	3,2
  1845     0618  2E1A               	goto	u1241
  1846     0619  2E1B               	goto	u1240
  1847     061A                     u1241:
  1848     061A  2E24               	goto	l1559
  1849     061B                     u1240:
  1850     061B                     l1555:
  1851     061B  3000               	movlw	0
  1852     061C  00A3               	movwf	?___flmul+3
  1853     061D  3000               	movlw	0
  1854     061E  00A2               	movwf	?___flmul+2
  1855     061F  3000               	movlw	0
  1856     0620  00A1               	movwf	?___flmul+1
  1857     0621  3000               	movlw	0
  1858     0622  00A0               	movwf	?___flmul
  1859     0623  2FFC               	goto	l710
  1860     0624                     l1559:
  1861     0624  0820               	movf	___flmul@b,w
  1862     0625  00F0               	movwf	__Umul8_16@multiplicand
  1863     0626  0826               	movf	___flmul@a+2,w
  1864     0627  3182  22C1  3185   	fcall	__Umul8_16
  1865     062A  0871               	movf	?__Umul8_16+1,w
  1866     062B  0140               	movlb	0	; select bank0
  1867     062C  00B9               	movwf	___flmul@temp+1
  1868     062D  0870               	movf	?__Umul8_16,w
  1869     062E  00B8               	movwf	___flmul@temp
  1870     062F                     l1561:
  1871     062F  0838               	movf	___flmul@temp,w
  1872     0630  00A8               	movwf	??___flmul
  1873     0631  01A9               	clrf	??___flmul+1
  1874     0632  01AA               	clrf	??___flmul+2
  1875     0633  01AB               	clrf	??___flmul+3
  1876     0634  082B               	movf	??___flmul+3,w
  1877     0635  00B1               	movwf	___flmul@grs+3
  1878     0636  082A               	movf	??___flmul+2,w
  1879     0637  00B0               	movwf	___flmul@grs+2
  1880     0638  0829               	movf	??___flmul+1,w
  1881     0639  00AF               	movwf	___flmul@grs+1
  1882     063A  0828               	movf	??___flmul,w
  1883     063B  00AE               	movwf	___flmul@grs
  1884     063C                     l1563:
  1885     063C  0839               	movf	___flmul@temp+1,w
  1886     063D  00A8               	movwf	??___flmul
  1887     063E  01A9               	clrf	??___flmul+1
  1888     063F  01AA               	clrf	??___flmul+2
  1889     0640  01AB               	clrf	??___flmul+3
  1890     0641  082B               	movf	??___flmul+3,w
  1891     0642  00B7               	movwf	___flmul@prod+3
  1892     0643  082A               	movf	??___flmul+2,w
  1893     0644  00B6               	movwf	___flmul@prod+2
  1894     0645  0829               	movf	??___flmul+1,w
  1895     0646  00B5               	movwf	___flmul@prod+1
  1896     0647  0828               	movf	??___flmul,w
  1897     0648  00B4               	movwf	___flmul@prod
  1898     0649  0821               	movf	___flmul@b+1,w
  1899     064A  00F0               	movwf	__Umul8_16@multiplicand
  1900     064B  0825               	movf	___flmul@a+1,w
  1901     064C  3182  22C1  3185   	fcall	__Umul8_16
  1902     064F  0871               	movf	?__Umul8_16+1,w
  1903     0650  0140               	movlb	0	; select bank0
  1904     0651  00B9               	movwf	___flmul@temp+1
  1905     0652  0870               	movf	?__Umul8_16,w
  1906     0653  00B8               	movwf	___flmul@temp
  1907     0654                     l1565:
  1908     0654  0838               	movf	___flmul@temp,w
  1909     0655  00A8               	movwf	??___flmul
  1910     0656  01A9               	clrf	??___flmul+1
  1911     0657  01AA               	clrf	??___flmul+2
  1912     0658  01AB               	clrf	??___flmul+3
  1913     0659  0828               	movf	??___flmul,w
  1914     065A  07AE               	addwf	___flmul@grs,f
  1915     065B  0829               	movf	??___flmul+1,w
  1916     065C  3DAF               	addwfc	___flmul@grs+1,f
  1917     065D  082A               	movf	??___flmul+2,w
  1918     065E  3DB0               	addwfc	___flmul@grs+2,f
  1919     065F  082B               	movf	??___flmul+3,w
  1920     0660  3DB1               	addwfc	___flmul@grs+3,f
  1921     0661                     l1567:
  1922     0661  0839               	movf	___flmul@temp+1,w
  1923     0662  00A8               	movwf	??___flmul
  1924     0663  01A9               	clrf	??___flmul+1
  1925     0664  01AA               	clrf	??___flmul+2
  1926     0665  01AB               	clrf	??___flmul+3
  1927     0666  0828               	movf	??___flmul,w
  1928     0667  07B4               	addwf	___flmul@prod,f
  1929     0668  0829               	movf	??___flmul+1,w
  1930     0669  3DB5               	addwfc	___flmul@prod+1,f
  1931     066A  082A               	movf	??___flmul+2,w
  1932     066B  3DB6               	addwfc	___flmul@prod+2,f
  1933     066C  082B               	movf	??___flmul+3,w
  1934     066D  3DB7               	addwfc	___flmul@prod+3,f
  1935     066E  0822               	movf	___flmul@b+2,w
  1936     066F  00F0               	movwf	__Umul8_16@multiplicand
  1937     0670  0824               	movf	___flmul@a,w
  1938     0671  3182  22C1  3185   	fcall	__Umul8_16
  1939     0674  0871               	movf	?__Umul8_16+1,w
  1940     0675  0140               	movlb	0	; select bank0
  1941     0676  00B9               	movwf	___flmul@temp+1
  1942     0677  0870               	movf	?__Umul8_16,w
  1943     0678  00B8               	movwf	___flmul@temp
  1944     0679                     l1569:
  1945     0679  0838               	movf	___flmul@temp,w
  1946     067A  00A8               	movwf	??___flmul
  1947     067B  01A9               	clrf	??___flmul+1
  1948     067C  01AA               	clrf	??___flmul+2
  1949     067D  01AB               	clrf	??___flmul+3
  1950     067E  0828               	movf	??___flmul,w
  1951     067F  07AE               	addwf	___flmul@grs,f
  1952     0680  0829               	movf	??___flmul+1,w
  1953     0681  3DAF               	addwfc	___flmul@grs+1,f
  1954     0682  082A               	movf	??___flmul+2,w
  1955     0683  3DB0               	addwfc	___flmul@grs+2,f
  1956     0684  082B               	movf	??___flmul+3,w
  1957     0685  3DB1               	addwfc	___flmul@grs+3,f
  1958     0686                     l1571:
  1959     0686  0839               	movf	___flmul@temp+1,w
  1960     0687  00A8               	movwf	??___flmul
  1961     0688  01A9               	clrf	??___flmul+1
  1962     0689  01AA               	clrf	??___flmul+2
  1963     068A  01AB               	clrf	??___flmul+3
  1964     068B  0828               	movf	??___flmul,w
  1965     068C  07B4               	addwf	___flmul@prod,f
  1966     068D  0829               	movf	??___flmul+1,w
  1967     068E  3DB5               	addwfc	___flmul@prod+1,f
  1968     068F  082A               	movf	??___flmul+2,w
  1969     0690  3DB6               	addwfc	___flmul@prod+2,f
  1970     0691  082B               	movf	??___flmul+3,w
  1971     0692  3DB7               	addwfc	___flmul@prod+3,f
  1972     0693                     l1573:
  1973     0693  3008               	movlw	8
  1974     0694                     u1255:
  1975     0694  35AE               	lslf	___flmul@grs,f
  1976     0695  0DAF               	rlf	___flmul@grs+1,f
