

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 17:55:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  1685     0406  3185  25A5  3184   	fcall	_EUSART_clear_buffer
  1686     0409                     l1867:
  1687                           
  1688                           ;./lora_driver.h: 40:     RX_index = 0;
  1689     0409  01FC               	clrf	_RX_index
  1690                           
  1691                           ;./lora_driver.h: 42:     uint8_t tmp;;./lora_driver.h: 43:     while(PIR3bits.RC2IF){
  1692     040A  2C0D               	goto	l1871
  1693     040B                     l1869:
  1694     040B  014C               	movlb	12	; select bank12
  1695     040C  0816               	movf	22,w	;volatile
  1696     040D                     l1871:
  1697                           
  1698                           ;./lora_driver.h: 43:     while(PIR3bits.RC2IF){
  1699     040D  0141               	movlb	1	; select bank1
  1700     040E  1A8F               	btfsc	15,5	;volatile
  1701     040F  2C11               	goto	u1491
  1702     0410  2C12               	goto	u1490
  1703     0411                     u1491:
  1704     0411  2C0B               	goto	l1869
  1705     0412                     u1490:
  1706     0412                     l191:
  1707                           
  1708                           ;./lora_driver.h: 46:     RC2STAbits.CREN = 0;
  1709     0412  014C               	movlb	12	; select bank12
  1710     0413  121A               	bcf	26,4	;volatile
  1711                           
  1712                           ;./lora_driver.h: 47:     RC2STAbits.CREN = 1;
  1713     0414  161A               	bsf	26,4	;volatile
  1714                           
  1715                           ;./lora_driver.h: 49:     PIE3bits.RC2IE = 1;
  1716     0415  0141               	movlb	1	; select bank1
  1717     0416  1699               	bsf	25,5	;volatile
  1718     0417                     l1873:
  1719                           
  1720                           ;./lora_driver.h: 51:     EUSART_print(at_command);
  1721     0417  0140               	movlb	0	; select bank0
  1722     0418  0821               	movf	AT_command_check@at_command+1,w
  1723     0419  00F3               	movwf	EUSART_print@string+1
  1724     041A  0820               	movf	AT_command_check@at_command,w
  1725     041B  00F2               	movwf	EUSART_print@string
  1726     041C  3185  2538  3184   	fcall	_EUSART_print
  1727     041F                     l1875:
  1728                           
  1729                           ;./lora_driver.h: 52:     EUSART_write(0x0A);
  1730     041F  300A               	movlw	10
  1731     0420  3186  2634  3184   	fcall	_EUSART_write
  1732     0423                     l1877:	
  1733                           ;./lora_driver.h: 55:     while(RX_index < response_size+2);
  1734                           
  1735     0423  0140               	movlb	0	; select bank0
  1736     0424  0824               	movf	AT_command_check@response_size,w
  1737     0425  3E02               	addlw	2
  1738     0426  00F8               	movwf	??_AT_command_check
  1739     0427  3000               	movlw	0
  1740     0428  1803               	skipnc
  1741     0429  3001               	movlw	1
  1742     042A  00F9               	movwf	??_AT_command_check+1
  1743     042B  0879               	movf	??_AT_command_check+1,w
  1744     042C  3A80               	xorlw	128
  1745     042D  3C80               	sublw	128
  1746     042E  1D03               	skipz
  1747     042F  2C32               	goto	u1505
  1748     0430  0878               	movf	??_AT_command_check,w
  1749     0431  027C               	subwf	_RX_index,w
  1750     0432                     u1505:
  1751     0432  1C03               	skipc
  1752     0433  2C35               	goto	u1501
  1753     0434  2C36               	goto	u1500
  1754     0435                     u1501:
  1755     0435  2C23               	goto	l1877
  1756     0436                     u1500:
  1757     0436                     l1879:
  1758                           
  1759                           ;./lora_driver.h: 56:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1760     0436  30FA               	movlw	250
  1761     0437                     u1597:
  1762     0437  3200               	nop2
  1763     0438  0B89               	decfsz	9,f
  1764     0439  2C37               	goto	u1597
  1765     043A                     l1881:
  1766                           
  1767                           ;./lora_driver.h: 58:     PIE3bits.RC2IE = 0;
  1768     043A  0141               	movlb	1	; select bank1
  1769     043B  1299               	bcf	25,5	;volatile
  1770     043C                     l1883:
  1771                           
  1772                           ;./lora_driver.h: 59:     for(uint8_t i=0; i<response_size; i++){
  1773     043C  01FB               	clrf	AT_command_check@i
  1774     043D  2C5B               	goto	l1893
  1775     043E                     l1885:
  1776                           
  1777                           ;./lora_driver.h: 61:         if(RX_buffer[i] != expected_response[i]){
  1778     043E  0823               	movf	AT_command_check@expected_response+1,w
  1779     043F  00F9               	movwf	??_AT_command_check+1
  1780     0440  0822               	movf	AT_command_check@expected_response,w
  1781     0441  00F8               	movwf	??_AT_command_check
  1782     0442  087B               	movf	AT_command_check@i,w
  1783     0443  0778               	addwf	??_AT_command_check,w
  1784     0444  0084               	movwf	4
  1785     0445  0879               	movf	??_AT_command_check+1,w
  1786     0446  1803               	skipnc
  1787     0447  0A79               	incf	??_AT_command_check+1,w
  1788     0448  0085               	movwf	5
  1789     0449  0800               	movf	0,w	;code access
  1790     044A  00FA               	movwf	??_AT_command_check+2
  1791     044B  087B               	movf	AT_command_check@i,w
  1792     044C  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  1793     044D  0086               	movwf	6
  1794     044E  0187               	clrf	7
  1795     044F  0801               	movf	1,w
  1796     0450  067A               	xorwf	??_AT_command_check+2,w
  1797     0451  1903               	skipnz
  1798     0452  2C54               	goto	u1511
  1799     0453  2C55               	goto	u1510
  1800     0454                     u1511:
  1801     0454  2C57               	goto	l1891
  1802     0455                     u1510:
  1803     0455                     l1887:
  1804                           
  1805                           ;./lora_driver.h: 62:             return 0;
  1806     0455  3000               	movlw	0
  1807     0456  2C63               	goto	l198
  1808     0457                     l1891:
  1809                           
  1810                           ;./lora_driver.h: 64:     }
  1811     0457  3001               	movlw	1
  1812     0458  00F8               	movwf	??_AT_command_check
  1813     0459  0878               	movf	??_AT_command_check,w
  1814     045A  07FB               	addwf	AT_command_check@i,f
  1815     045B                     l1893:
  1816     045B  0140               	movlb	0	; select bank0
  1817     045C  0824               	movf	AT_command_check@response_size,w
  1818     045D  027B               	subwf	AT_command_check@i,w
  1819     045E  1C03               	skipc
  1820     045F  2C61               	goto	u1521
  1821     0460  2C62               	goto	u1520
  1822     0461                     u1521:
  1823     0461  2C3E               	goto	l1885
  1824     0462                     u1520:
  1825     0462                     l1895:
  1826                           
  1827                           ;./lora_driver.h: 65:     return 1;
  1828     0462  3001               	movlw	1
  1829     0463                     l198:
  1830     0463  0008               	return
  1831     0464                     __end_of_AT_command_check:
  1832                           
  1833                           	psect	text5
  1834     05A5                     __ptext5:	
  1835 ;; *************** function _EUSART_clear_buffer *****************
  1836 ;; Defined at:
  1837 ;;		line 69 in file "./eusart_driver.h"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  buffer          1    wreg     PTR unsigned char 
  1840 ;;		 -> RX_buffer(80), 
  1841 ;;  size            1    1[COMMON] unsigned char 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  buffer          1    3[COMMON] PTR unsigned char 
  1844 ;;		 -> RX_buffer(80), 
  1845 ;;  i               1    4[COMMON] unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1855 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1856 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1857 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1859 ;;Total ram usage:        4 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_AT_command_check
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870     05A5                     _EUSART_clear_buffer:	
  1871                           ;psect for function _EUSART_clear_buffer
  1872                           
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _EUSART_clear_buffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1876                           ;EUSART_clear_buffer@buffer stored from wreg
  1877     05A5  00F3               	movwf	EUSART_clear_buffer@buffer
  1878     05A6                     l1843:
  1879                           
  1880                           ;./eusart_driver.h: 70:     for(uint8_t i=0; i<size; i++){
  1881     05A6  01F4               	clrf	EUSART_clear_buffer@i
  1882     05A7  2DB3               	goto	l1849
  1883     05A8                     l1845:
  1884                           
  1885                           ;./eusart_driver.h: 71:         buffer[i] = 0;
  1886     05A8  0874               	movf	EUSART_clear_buffer@i,w
  1887     05A9  0773               	addwf	EUSART_clear_buffer@buffer,w
  1888     05AA  00F2               	movwf	??_EUSART_clear_buffer
  1889     05AB  0872               	movf	??_EUSART_clear_buffer,w
  1890     05AC  0086               	movwf	6
  1891     05AD  0187               	clrf	7
  1892     05AE  0181               	clrf	1
  1893     05AF                     l1847:
  1894                           
  1895                           ;./eusart_driver.h: 72:     }
  1896     05AF  3001               	movlw	1
  1897     05B0  00F2               	movwf	??_EUSART_clear_buffer
  1898     05B1  0872               	movf	??_EUSART_clear_buffer,w
  1899     05B2  07F4               	addwf	EUSART_clear_buffer@i,f
  1900     05B3                     l1849:
  1901     05B3  0871               	movf	EUSART_clear_buffer@size,w
  1902     05B4  0274               	subwf	EUSART_clear_buffer@i,w
  1903     05B5  1C03               	skipc
  1904     05B6  2DB8               	goto	u1471
  1905     05B7  2DB9               	goto	u1470
  1906     05B8                     u1471:
  1907     05B8  2DA8               	goto	l1845
  1908     05B9                     u1470:
  1909     05B9                     l117:
